n,l,l_star,is_brauer,g1,g2,g3,g4,g5,g6,t,time_sec
5802120,27,27,True,1,0,3,3,3,3,3,5177.65
6431266,26,26,True,0,3,3,3,3,3,1,14.1763
6431268,27,27,True,0,3,3,3,3,2,2,2201.57
6431272,27,27,True,0,3,3,3,3,1,3,1905.99
6431300,26,26,True,0,3,3,3,2,3,2,13.872
6431304,27,27,True,0,3,3,3,2,2,3,1910.8
6431368,26,26,True,0,3,3,3,1,3,3,13.8244
6431812,26,26,True,0,3,3,2,3,3,2,97.3623
6431816,27,27,True,0,3,3,2,3,2,3,1542
6431880,27,27,True,0,3,3,2,2,3,3,2026.6
6432904,26,26,True,0,3,3,1,3,3,3,92.0896
6440004,26,26,True,0,3,2,3,3,3,2,13.8914
6440008,26,26,True,0,3,2,3,3,2,3,63.8756
6440072,26,26,True,0,3,2,3,2,3,3,13.7739
6441096,26,26,True,0,3,2,2,3,3,3,95.8237
6457480,26,26,True,0,3,1,3,3,3,3,13.4383
6571076,26,26,True,0,2,3,3,3,3,2,7.46804
6571080,26,26,True,0,2,3,3,3,2,3,7.38247
6571144,26,26,True,0,2,3,3,2,3,3,7.29111
6572168,26,26,True,0,2,3,2,3,3,3,8.12903
6588552,26,26,True,0,2,2,3,3,3,3,7.13574
6850696,26,26,True,0,1,3,3,3,3,3,5.58364
8947849,27,27,True,3,3,3,3,3,2,0,158.201
8947850,27,27,True,3,3,3,3,3,1,1,160.009
8947852,27,27,True,3,3,3,3,3,0,2,159.205
8947857,27,27,True,3,3,3,3,2,3,0,181.788
8947858,27,27,True,3,3,3,3,2,2,1,169.703
8947860,27,27,True,3,3,3,3,2,1,2,170.747
8947864,27,27,True,3,3,3,3,2,0,3,169.628
8947874,27,27,True,3,3,3,3,1,3,1,164.727
8947876,27,27,True,3,3,3,3,1,2,2,163.013
8947880,27,27,True,3,3,3,3,1,1,3,175.345
8947908,27,27,True,3,3,3,3,0,3,2,186.828
8947912,27,27,True,3,3,3,3,0,2,3,184.315
8947985,27,27,True,3,3,3,2,3,3,0,172.245
8947986,27,27,True,3,3,3,2,3,2,1,164.831
8947988,27,27,True,3,3,3,2,3,1,2,166.084
8947992,27,27,True,3,3,3,2,3,0,3,162.029
8948002,27,27,True,3,3,3,2,2,3,1,161.929
8948004,27,27,True,3,3,3,2,2,2,2,162.734
8948008,27,27,True,3,3,3,2,2,1,3,161.974
8948036,27,27,True,3,3,3,2,1,3,2,162.053
8948040,27,27,True,3,3,3,2,1,2,3,160.846
8948104,27,27,True,3,3,3,2,0,3,3,157.239
8948258,27,27,True,3,3,3,1,3,3,1,162.022
8948260,27,27,True,3,3,3,1,3,2,2,161.567
8948264,27,27,True,3,3,3,1,3,1,3,160.305
8948292,27,27,True,3,3,3,1,2,3,2,158.053
8948296,27,27,True,3,3,3,1,2,2,3,158.235
8948360,27,27,True,3,3,3,1,1,3,3,160.753
8948804,27,27,True,3,3,3,0,3,3,2,181.649
8948808,26,26,True,3,3,3,0,3,2,3,19.5971
8948872,27,27,True,3,3,3,0,2,3,3,169.148
8950033,27,27,True,3,3,2,3,3,3,0,168.492
8950034,26,26,True,3,3,2,3,3,2,1,42.5175
8950036,27,27,True,3,3,2,3,3,1,2,176.46
8950040,27,27,True,3,3,2,3,3,0,3,172.242
8950050,27,27,True,3,3,2,3,2,3,1,169.871
8950052,27,27,True,3,3,2,3,2,2,2,176.651
8950056,27,27,True,3,3,2,3,2,1,3,184.821
8950084,27,27,True,3,3,2,3,1,3,2,170.755
8950088,27,27,True,3,3,2,3,1,2,3,168.614
8950152,27,27,True,3,3,2,3,0,3,3,162.227
8950306,27,27,True,3,3,2,2,3,3,1,165.789
8950308,27,27,True,3,3,2,2,3,2,2,157.482
8950312,27,27,True,3,3,2,2,3,1,3,167.61
8950340,27,27,True,3,3,2,2,2,3,2,158.336
8950344,27,27,True,3,3,2,2,2,2,3,156.852
8950408,27,27,True,3,3,2,2,1,3,3,159.526
8950852,27,27,True,3,3,2,1,3,3,2,166.117
8950856,27,27,True,3,3,2,1,3,2,3,156.707
8950920,27,27,True,3,3,2,1,2,3,3,157.234
8951944,27,27,True,3,3,2,0,3,3,3,159.673
8954402,27,27,True,3,3,1,3,3,3,1,160.353
8954404,27,27,True,3,3,1,3,3,2,2,155.199
8954408,27,27,True,3,3,1,3,3,1,3,991.744
8954436,27,27,True,3,3,1,3,2,3,2,181.132
8954440,27,27,True,3,3,1,3,2,2,3,184.847
8954504,27,27,True,3,3,1,3,1,3,3,189.634
8954948,27,27,True,3,3,1,2,3,3,2,184.476
8954952,27,27,True,3,3,1,2,3,2,3,165.22
8955016,27,27,True,3,3,1,2,2,3,3,177.908
8956040,27,27,True,3,3,1,1,3,3,3,161.187
8963140,27,27,True,3,3,0,3,3,3,2,161.885
8963144,27,27,True,3,3,0,3,3,2,3,161.979
8963208,27,27,True,3,3,0,3,2,3,3,162.794
8964232,27,27,True,3,3,0,2,3,3,3,161.208
8982801,27,27,True,3,2,3,3,3,3,0,157.854
8982802,27,27,True,3,2,3,3,3,2,1,154.237
8982804,27,27,True,3,2,3,3,3,1,2,157.921
8982808,27,27,True,3,2,3,3,3,0,3,158.653
8982818,27,27,True,3,2,3,3,2,3,1,156.434
8982820,27,27,True,3,2,3,3,2,2,2,153.323
8982824,27,27,True,3,2,3,3,2,1,3,154.02
8982852,27,27,True,3,2,3,3,1,3,2,156.017
8982856,27,27,True,3,2,3,3,1,2,3,153.907
8982920,27,27,True,3,2,3,3,0,3,3,156.203
8983074,27,27,True,3,2,3,2,3,3,1,155.549
8983076,27,27,True,3,2,3,2,3,2,2,155.471
8983080,27,27,True,3,2,3,2,3,1,3,155.543
8983108,27,27,True,3,2,3,2,2,3,2,177.03
8983112,27,27,True,3,2,3,2,2,2,3,163.956
8983176,27,27,True,3,2,3,2,1,3,3,166.262
8983620,27,27,True,3,2,3,1,3,3,2,167.298
8983624,27,27,True,3,2,3,1,3,2,3,160.951
8983688,27,27,True,3,2,3,1,2,3,3,157.931
8984712,27,27,True,3,2,3,0,3,3,3,171.763
8987170,27,27,True,3,2,2,3,3,3,1,180.435
8987172,26,26,True,3,2,2,3,3,2,2,16.1236
8987176,27,27,True,3,2,2,3,3,1,3,191.869
8987204,27,27,True,3,2,2,3,2,3,2,165.556
8987208,26,26,True,3,2,2,3,2,2,3,31.9259
8987272,27,27,True,3,2,2,3,1,3,3,160.26
8987716,27,27,True,3,2,2,2,3,3,2,169.338
8987720,27,27,True,3,2,2,2,3,2,3,156.93
8987784,27,27,True,3,2,2,2,2,3,3,155.3
8988808,27,27,True,3,2,2,1,3,3,3,165.18
8995908,27,27,True,3,2,1,3,3,3,2,159.741
8995912,27,27,True,3,2,1,3,3,2,3,155.472
8995976,27,27,True,3,2,1,3,2,3,3,159.083
8997000,27,27,True,3,2,1,2,3,3,3,164.88
9013384,27,27,True,3,2,0,3,3,3,3,157.608
9052706,27,27,True,3,1,3,3,3,3,1,153.018
9052708,27,27,True,3,1,3,3,3,2,2,149.993
9052712,27,27,True,3,1,3,3,3,1,3,148.482
9052740,27,27,True,3,1,3,3,2,3,2,173.316
9052744,27,27,True,3,1,3,3,2,2,3,157.63
9052808,27,27,True,3,1,3,3,1,3,3,162.065
9053252,27,27,True,3,1,3,2,3,3,2,159.843
9053256,27,27,True,3,1,3,2,3,2,3,146.873
9053320,27,27,True,3,1,3,2,2,3,3,152.08
9054344,27,27,True,3,1,3,1,3,3,3,163.616
9061444,27,27,True,3,1,2,3,3,3,2,166.786
9061448,27,27,True,3,1,2,3,3,2,3,173.302
9061512,27,27,True,3,1,2,3,2,3,3,163.28
9062536,27,27,True,3,1,2,2,3,3,3,170.097
9078920,27,27,True,3,1,1,3,3,3,3,156.157
9192516,27,27,True,3,0,3,3,3,3,2,144.274
9192520,27,27,True,3,0,3,3,3,2,3,143.212
9192584,27,27,True,3,0,3,3,2,3,3,142.991
9193608,27,27,True,3,0,3,2,3,3,3,143.271
9209992,27,27,True,3,0,2,3,3,3,3,142.259
9507089,27,27,True,2,3,3,3,3,3,0,99.8556
9507090,27,27,True,2,3,3,3,3,2,1,102.623
9507092,27,27,True,2,3,3,3,3,1,2,555.895
9507096,27,27,True,2,3,3,3,3,0,3,555.968
9507106,27,27,True,2,3,3,3,2,3,1,101.985
9507108,27,27,True,2,3,3,3,2,2,2,101.653
9507112,27,27,True,2,3,3,3,2,1,3,559.268
9507140,27,27,True,2,3,3,3,1,3,2,100.9
9507144,27,27,True,2,3,3,3,1,2,3,114.521
9507208,27,27,True,2,3,3,3,0,3,3,114.408
9507362,27,27,True,2,3,3,2,3,3,1,116.346
9507364,27,27,True,2,3,3,2,3,2,2,89.4173
9507368,27,27,True,2,3,3,2,3,1,3,86.7328
9507396,27,27,True,2,3,3,2,2,3,2,115.795
9507400,27,27,True,2,3,3,2,2,2,3,83.5335
9507464,27,27,True,2,3,3,2,1,3,3,110.661
9507908,27,27,True,2,3,3,1,3,3,2,392.27
9507912,27,27,True,2,3,3,1,3,2,3,99.1236
9507976,27,27,True,2,3,3,1,2,3,3,414.278
9509000,27,27,True,2,3,3,0,3,3,3,366.837
9511458,27,27,True,2,3,2,3,3,3,1,102.845
9511460,27,27,True,2,3,2,3,3,2,2,80.4988
9511464,27,27,True,2,3,2,3,3,1,3,81.9592
9511492,27,27,True,2,3,2,3,2,3,2,81.4424
9511496,27,27,True,2,3,2,3,2,2,3,82.0332
9511560,27,27,True,2,3,2,3,1,3,3,81.1916
9512004,27,27,True,2,3,2,2,3,3,2,108.31
9512008,27,27,True,2,3,2,2,3,2,3,81.62
9512072,27,27,True,2,3,2,2,2,3,3,80.7353
9513096,27,27,True,2,3,2,1,3,3,3,352.685
9520196,27,27,True,2,3,1,3,3,3,2,99.5281
9520200,26,26,True,2,3,1,3,3,2,3,5.4376
9520264,27,27,True,2,3,1,3,2,3,3,84.3234
9521288,27,27,True,2,3,1,2,3,3,3,117.255
9537672,27,27,True,2,3,0,3,3,3,3,105.665
9576994,27,27,True,2,2,3,3,3,3,1,346.564
9576996,27,27,True,2,2,3,3,3,2,2,239.619
9577000,27,27,True,2,2,3,3,3,1,3,234.895
9577028,27,27,True,2,2,3,3,2,3,2,369.728
9577032,27,27,True,2,2,3,3,2,2,3,251.786
9577096,27,27,True,2,2,3,3,1,3,3,220.645
9577540,27,27,True,2,2,3,2,3,3,2,332.698
9577544,27,27,True,2,2,3,2,3,2,3,76.8492
9577608,27,27,True,2,2,3,2,2,3,3,207.873
9578632,27,27,True,2,2,3,1,3,3,3,331.283
9585732,27,27,True,2,2,2,3,3,3,2,332.469
9585736,27,27,True,2,2,2,3,3,2,3,74.1739
9585800,27,27,True,2,2,2,3,2,3,3,75.4612
9586824,27,27,True,2,2,2,2,3,3,3,356.599
9603208,27,27,True,2,2,1,3,3,3,3,350.592
9716804,27,27,True,2,1,3,3,3,3,2,119.893
9716808,27,27,True,2,1,3,3,3,2,3,1205.18
9716872,27,27,True,2,1,3,3,2,3,3,116.842
9717896,27,27,True,2,1,3,2,3,3,3,803.907
9734280,27,27,True,2,1,2,3,3,3,3,105.777
9996424,27,27,True,2,0,3,3,3,3,3,67.7665
10625570,27,28,False,1,3,3,3,3,3,1,1284.49
10625572,28,28,True,1,3,3,3,3,2,2,9480.29
10625576,28,28,True,1,3,3,3,3,1,3,10299.8
10625604,27,27,True,1,3,3,3,2,3,2,98.1215
10625608,28,28,True,1,3,3,3,2,2,3,9169.24
10625672,27,27,True,1,3,3,3,1,3,3,98.4888
10626116,27,27,True,1,3,3,2,3,3,2,642.127
10626120,27,27,True,1,3,3,2,3,2,3,29.4733
10626184,27,27,True,1,3,3,2,2,3,3,119.944
10627208,27,27,True,1,3,3,1,3,3,3,99.6858
10634308,27,27,True,1,3,2,3,3,3,2,290.164
10634312,27,28,False,1,3,2,3,3,2,3,1539.07
10634376,27,27,True,1,3,2,3,2,3,3,96.2804
10635400,27,27,True,1,3,2,2,3,3,3,533.825
10651784,27,28,False,1,3,1,3,3,3,3,1215.96
10765380,27,27,True,1,2,3,3,3,3,2,54.2289
10765384,28,28,True,1,2,3,3,3,2,3,8060.42
10765448,27,27,True,1,2,3,3,2,3,3,54.4769
10766472,27,27,True,1,2,3,2,3,3,3,378.689
10782856,27,27,True,1,2,2,3,3,3,3,53.6747
11045000,27,27,True,1,1,3,3,3,3,3,30.4093
12862532,27,27,True,0,3,3,3,3,3,2,17.2573
12862536,28,28,True,0,3,3,3,3,2,3,3032.42
12862600,27,27,True,0,3,3,3,2,3,3,16.969
12863624,27,27,True,0,3,3,2,3,3,3,111.44
12880008,27,27,True,0,3,2,3,3,3,3,16.4625
13142152,27,27,True,0,2,3,3,3,3,3,8.73036
17895697,28,28,True,3,3,3,3,3,3,0,238.139
17895698,28,28,True,3,3,3,3,3,2,1,222.896
17895700,28,28,True,3,3,3,3,3,1,2,225.903
17895704,28,28,True,3,3,3,3,3,0,3,218.184
17895714,28,28,True,3,3,3,3,2,3,1,229.325
17895716,28,28,True,3,3,3,3,2,2,2,242.491
17895720,28,28,True,3,3,3,3,2,1,3,238.344
17895748,28,28,True,3,3,3,3,1,3,2,225.093
17895752,28,28,True,3,3,3,3,1,2,3,218.183
17895816,28,28,True,3,3,3,3,0,3,3,212.511
17895970,28,28,True,3,3,3,2,3,3,1,211.837
17895972,28,28,True,3,3,3,2,3,2,2,212.4
17895976,28,28,True,3,3,3,2,3,1,3,212.344
17896004,28,28,True,3,3,3,2,2,3,2,210.289
17896008,28,28,True,3,3,3,2,2,2,3,212.311
17896072,28,28,True,3,3,3,2,1,3,3,212.562
17896516,28,28,True,3,3,3,1,3,3,2,209.082
17896520,28,28,True,3,3,3,1,3,2,3,209.422
17896584,28,28,True,3,3,3,1,2,3,3,212.381
17897608,28,28,True,3,3,3,0,3,3,3,210.634
17900066,28,28,True,3,3,2,3,3,3,1,206.24
17900068,27,27,True,3,3,2,3,3,2,2,45.298
17900072,28,28,True,3,3,2,3,3,1,3,214.918
17900100,28,28,True,3,3,2,3,2,3,2,204.685
17900104,28,28,True,3,3,2,3,2,2,3,235.799
17900168,28,28,True,3,3,2,3,1,3,3,220.329
17900612,28,28,True,3,3,2,2,3,3,2,234.789
17900616,28,28,True,3,3,2,2,3,2,3,214.738
17900680,28,28,True,3,3,2,2,2,3,3,228.065
17901704,28,28,True,3,3,2,1,3,3,3,252.06
17908804,28,28,True,3,3,1,3,3,3,2,241.291
17908808,28,28,True,3,3,1,3,3,2,3,223.777
17908872,28,28,True,3,3,1,3,2,3,3,221.404
17909896,28,28,True,3,3,1,2,3,3,3,227.699
17926280,28,28,True,3,3,0,3,3,3,3,211.161
17965602,28,28,True,3,2,3,3,3,3,1,207.929
17965604,28,28,True,3,2,3,3,3,2,2,208.303
17965608,28,28,True,3,2,3,3,3,1,3,204.45
17965636,28,28,True,3,2,3,3,2,3,2,207.85
17965640,28,28,True,3,2,3,3,2,2,3,209.054
17965704,28,28,True,3,2,3,3,1,3,3,204.265
17966148,28,28,True,3,2,3,2,3,3,2,205.667
17966152,28,28,True,3,2,3,2,3,2,3,207.527
17966216,28,28,True,3,2,3,2,2,3,3,207.093
17967240,28,28,True,3,2,3,1,3,3,3,201.46
17974340,28,28,True,3,2,2,3,3,3,2,198.055
17974344,27,27,True,3,2,2,3,3,2,3,15.0943
17974408,28,28,True,3,2,2,3,2,3,3,199.188
17975432,28,28,True,3,2,2,2,3,3,3,241.558
17991816,28,28,True,3,2,1,3,3,3,3,218.403
18105412,28,28,True,3,1,3,3,3,3,2,213.806
18105416,28,28,True,3,1,3,3,3,2,3,205.653
18105480,28,28,True,3,1,3,3,2,3,3,209.105
18106504,28,28,True,3,1,3,2,3,3,3,225.549
18122888,28,28,True,3,1,2,3,3,3,3,232.03
18385032,28,28,True,3,0,3,3,3,3,3,203.588
19014178,28,28,True,2,3,3,3,3,3,1,137.906
19014180,28,28,True,2,3,3,3,3,2,2,137.701
19014184,28,28,True,2,3,3,3,3,1,3,672.472
19014212,28,28,True,2,3,3,3,2,3,2,132.849
19014216,28,28,True,2,3,3,3,2,2,3,132.765
19014280,28,28,True,2,3,3,3,1,3,3,132.168
19014724,28,28,True,2,3,3,2,3,3,2,139.055
19014728,28,28,True,2,3,3,2,3,2,3,110.138
19014792,28,28,True,2,3,3,2,2,3,3,140.045
19015816,28,28,True,2,3,3,1,3,3,3,439.661
19022916,28,28,True,2,3,2,3,3,3,2,129.135
19022920,28,28,True,2,3,2,3,3,2,3,107.02
19022984,28,28,True,2,3,2,3,2,3,3,106.091
19024008,28,28,True,2,3,2,2,3,3,3,136.428
19040392,28,28,True,2,3,1,3,3,3,3,126.556
19153988,28,28,True,2,2,3,3,3,3,2,391.664
19153992,28,28,True,2,2,3,3,3,2,3,315.363
19154056,28,28,True,2,2,3,3,2,3,3,418.858
19155080,28,28,True,2,2,3,2,3,3,3,424.703
19171464,28,28,True,2,2,2,3,3,3,3,468.573
19433608,28,28,True,2,1,3,3,3,3,3,162.159
21251140,28,29,False,1,3,3,3,3,3,2,1823.23
21251144,29,29,True,1,3,3,3,3,2,3,13178
21251208,28,28,True,1,3,3,3,2,3,3,119.6
21252232,28,28,True,1,3,3,2,3,3,3,760.141
21268616,28,28,True,1,3,2,3,3,3,3,343.331
21530760,28,28,True,1,2,3,3,3,3,3,68.5974
25725064,28,28,True,0,3,3,3,3,3,3,20.6606
35791394,29,29,True,3,3,3,3,3,3,1,276.426
35791396,29,29,True,3,3,3,3,3,2,2,276.067
35791400,29,29,True,3,3,3,3,3,1,3,274.799
35791428,29,29,True,3,3,3,3,2,3,2,273.337
35791432,29,29,True,3,3,3,3,2,2,3,275.271
35791496,29,29,True,3,3,3,3,1,3,3,272.711
35791940,29,29,True,3,3,3,2,3,3,2,274.194
35791944,29,29,True,3,3,3,2,3,2,3,273.645
35792008,29,29,True,3,3,3,2,2,3,3,271.292
35793032,29,29,True,3,3,3,1,3,3,3,273.663
35800132,29,29,True,3,3,2,3,3,3,2,274.296
35800136,28,28,True,3,3,2,3,3,2,3,52.084
35800200,29,29,True,3,3,2,3,2,3,3,307.095
35801224,29,29,True,3,3,2,2,3,3,3,305.768
35817608,29,29,True,3,3,1,3,3,3,3,290.168
35931204,29,29,True,3,2,3,3,3,3,2,291.856
35931208,29,29,True,3,2,3,3,3,2,3,315.479
35931272,29,29,True,3,2,3,3,2,3,3,291.372
35932296,29,29,True,3,2,3,2,3,3,3,278.972
35948680,29,29,True,3,2,2,3,3,3,3,270.733
36210824,29,29,True,3,1,3,3,3,3,3,261.903
38028356,29,29,True,2,3,3,3,3,3,2,168.971
38028360,29,29,True,2,3,3,3,3,2,3,169.297
38028424,29,29,True,2,3,3,3,2,3,3,169.902
38029448,29,29,True,2,3,3,2,3,3,3,178.556
38045832,29,29,True,2,3,2,3,3,3,3,167.613
38307976,29,29,True,2,2,3,3,3,3,3,474.026
42502280,29,30,False,1,3,3,3,3,3,3,2599.96
71582788,30,30,True,3,3,3,3,3,3,2,358.997
71582792,30,30,True,3,3,3,3,3,2,3,359.618
71582856,30,30,True,3,3,3,3,2,3,3,359.187
71583880,30,30,True,3,3,3,2,3,3,3,361.039
71600264,30,30,True,3,3,2,3,3,3,3,359.949
71862408,30,30,True,3,2,3,3,3,3,3,351.8
76056712,30,30,True,2,3,3,3,3,3,3,217.572
143165576,31,31,True,3,3,3,3,3,3,3,468.171
