m,s_floor,k_stop
127,4,0
191,3,1
223,4,0
239,4,0
247,4,0
251,4,0
253,4,0
319,3,0
351,3,0
367,3,0
375,3,0
379,4,0
381,3,0
415,3,0
431,4,0
439,4,0
443,4,0
445,4,0
463,4,0
471,4,0
475,4,0
477,4,0
487,4,0
491,4,0
493,4,0
499,4,0
501,4,0
505,4,0
575,3,0
607,4,0
623,3,0
631,3,0
635,4,0
637,3,0
671,4,0
687,3,0
695,4,0
699,3,0
701,3,1
719,4,0
727,4,0
731,3,0
733,4,0
743,3,1
747,3,0
749,3,0
755,4,0
757,4,0
761,4,0
799,4,0
815,3,0
823,4,0
827,4,0
829,4,0
847,4,0
855,4,0
859,4,0
861,4,0
871,4,0
875,4,0
877,4,0
883,4,0
885,4,0
889,4,0
911,4,0
919,4,0
923,4,0
925,4,0
935,4,0
939,4,0
941,4,0
947,4,0
949,4,0
953,4,0
967,4,0
971,4,0
973,4,0
979,4,0
981,4,0
985,4,0
995,4,0
997,4,0
1001,4,0
1009,4,0
1119,3,0
1135,3,0
1143,3,0
1147,3,0
1149,4,0
1183,4,0
1199,4,0
1207,3,0
1211,4,0
1213,3,0
1231,3,0
1239,3,0
1243,4,0
1245,3,0
1255,3,0
1259,4,0
1261,3,0
1267,4,0
1269,3,0
1273,3,0
1311,3,0
1327,4,0
1335,3,0
1339,4,0
1341,3,0
1359,3,0
1367,4,0
1371,3,0
1373,4,0
1383,4,0
1387,3,0
1389,3,1
1395,4,0
1397,4,0
1401,4,0
1423,4,0
1431,4,0
1435,4,0
1437,4,0
1447,4,0
1451,4,0
1453,4,0
1459,4,0
1461,4,0
1465,3,0
1479,3,1
1483,4,0
1485,3,0
1491,4,0
1493,4,0
1497,4,0
1507,4,0
1509,4,0
1513,4,0
1521,4,0
1583,4,0
1591,4,0
1595,4,0
1597,4,0
1615,3,0
1623,4,0
1627,4,0
1629,4,0
1639,4,0
1643,4,0
1645,4,0
1651,4,0
1653,4,0
1657,4,0
1679,4,0
1687,4,0
1691,4,0
1693,4,0
1703,4,0
1707,4,0
1709,4,0
1715,4,0
1717,4,0
1721,4,0
1735,4,0
1739,4,0
1741,4,0
1747,4,0
1749,4,0
1753,4,0
1763,4,0
1765,4,0
1769,4,0
1777,4,0
1815,4,0
1819,4,0
1821,4,0
1831,4,0
1835,4,0
1837,4,0
1843,4,0
1845,4,0
1849,4,0
1863,4,0
1867,4,0
1869,4,0
1875,4,0
1877,4,0
1881,4,0
1891,4,0
1893,4,0
1897,4,0
1905,4,0
1931,4,0
1933,4,0
1939,4,0
1941,4,0
1945,4,0
1955,4,0
1957,4,0
1961,4,0
1969,4,0
1989,4,0
1993,4,0
2001,4,0
2207,4,0
2223,3,0
2231,3,0
2235,3,0
2237,4,0
2255,3,0
2263,4,0
2267,3,0
2269,4,0
2279,4,0
2283,4,0
2285,3,0
2291,4,0
2293,4,0
2297,4,0
2335,4,0
2351,4,0
2359,4,0
2363,4,0
2365,4,0
2383,4,0
2391,3,0
2395,4,0
2397,3,0
2407,4,0
2411,4,0
2413,3,0
2419,4,0
2421,4,0
2425,3,0
2447,3,0
2455,4,0
2459,4,0
2461,3,0
2471,4,0
2475,3,0
2477,4,0
2483,4,0
2485,4,0
2489,4,0
2503,3,0
2507,3,0
2509,3,0
2515,4,0
2517,3,0
2521,4,0
2531,4,0
2533,3,0
2537,4,0
2545,4,0
2607,3,0
2615,4,0
2619,3,0
2621,4,0
2639,4,0
2647,3,0
2651,4,0
2653,4,0
2663,4,0
2667,4,0
2669,4,0
2675,4,0
2677,4,0
2681,3,1
2703,3,0
2711,4,0
2715,3,0
2717,4,0
2727,4,0
2731,4,0
2733,4,0
2739,3,0
2741,4,0
2745,4,0
2759,4,0
2763,4,0
2765,3,0
2771,3,0
2773,4,0
2777,4,0
2787,4,0
2789,4,0
2793,4,0
2801,4,0
2839,4,0
2843,4,0
2845,4,0
2855,4,0
2859,4,0
2861,4,0
2867,4,0
2869,4,0
2873,4,0
2887,4,0
2891,4,0
2893,4,0
2899,4,0
2901,4,0
2905,3,0
2915,4,0
2917,4,0
2921,4,0
2929,4,0
2955,4,0
2957,3,0
2963,4,0
2965,4,0
2969,4,0
2979,4,0
2981,4,0
2985,4,0
2993,4,0
3013,4,0
3017,4,0
3025,4,0
3151,4,0
3159,4,0
3163,4,0
3165,4,0
3175,4,0
3179,4,0
3181,4,0
3187,4,0
3189,4,0
3193,4,0
3215,3,0
3223,4,0
3227,4,0
3229,4,0
3239,4,0
3243,4,0
3245,4,0
3251,4,0
3253,4,0
3257,4,0
3271,4,0
3275,4,0
3277,4,0
3283,4,0
3285,4,0
3289,4,0
3299,4,0
3301,4,0
3305,4,0
3313,4,0
3351,4,0
3355,4,0
3357,4,0
3367,4,0
3371,4,0
3373,4,0
3379,4,0
3381,4,0
3385,4,0
3399,4,0
3403,4,0
3405,4,0
3411,4,0
3413,4,0
3417,4,0
3427,4,0
3429,4,0
3433,4,0
3441,4,0
3467,4,0
3469,4,0
3475,4,0
3477,4,0
3481,4,0
3491,4,0
3493,4,0
3497,4,0
3505,4,0
3525,4,0
3529,4,0
3537,4,0
3623,4,0
3627,4,0
3629,4,0
3635,4,0
3637,4,0
3641,4,0
3655,4,0
3659,4,0
3661,4,0
3667,4,0
3669,4,0
3673,4,0
3683,4,0
3685,4,0
3689,4,0
3697,4,0
3723,4,0
3725,4,0
3731,4,0
3733,4,0
3737,4,0
3747,4,0
3749,4,0
3753,4,0
3761,4,0
3781,4,0
3785,4,0
3793,4,0
3859,4,0
3861,4,0
3865,4,0
3875,4,0
3877,4,0
3881,4,0
3889,4,0
3909,4,0
3913,4,0
3921,4,0
3977,4,0
3985,4,0
4383,4,0
4399,4,0
4407,4,0
4411,4,0
4413,4,0
4431,3,0
4439,3,0
4443,3,0
4445,4,0
4455,3,0
4459,3,0
4461,4,0
4467,4,0
4469,4,0
4473,4,0
4495,3,0
4503,4,0
4507,3,0
4509,4,0
4519,4,0
4523,4,0
4525,3,0
4531,4,0
4533,4,0
4537,4,0
4551,4,0
4555,4,0
4557,4,0
4563,4,0
4565,4,0
4569,4,0
4579,4,0
4581,4,0
4585,4,0
4593,4,0
4655,4,0
4663,4,0
4667,4,0
4669,4,0
4687,4,0
4695,4,0
4699,4,0
4701,4,0
4711,4,0
4715,4,0
4717,3,0
4723,4,0
4725,4,0
4729,3,0
4751,4,0
4759,3,0
4763,4,0
4765,4,0
4775,4,0
4779,3,0
4781,4,0
4787,4,0
4789,4,0
4793,4,0
4807,4,0
4811,4,0
4813,3,0
4819,4,0
4821,4,0
4825,3,0
4835,4,0
4837,3,0
4841,4,0
4849,4,0
4887,4,0
4891,4,0
4893,4,0
4903,4,0
4907,4,0
4909,4,0
4915,4,0
4917,3,0
4921,4,0
4935,4,0
4939,4,0
4941,3,0
4947,3,0
4949,4,0
4953,4,0
4963,4,0
4965,4,0
4969,3,0
4977,3,0
5003,4,0
5005,3,0
5011,4,0
5013,3,0
5017,4,0
5027,4,0
5029,4,0
5033,4,0
5041,4,0
5061,4,0
5065,4,0
5073,4,0
5199,3,0
5207,4,0
5211,3,0
5213,4,0
5223,4,0
5227,4,0
5229,3,0
5235,4,0
5237,4,0
5241,4,0
5263,4,0
5271,3,0
5275,4,0
5277,4,0
5287,4,0
5291,4,0
5293,4,0
5299,3,0
5301,4,0
5305,4,0
5319,4,0
5323,4,0
5325,4,0
5331,3,0
5333,4,0
5337,3,1
5347,4,0
5349,4,0
5353,4,0
5361,4,0
5399,4,0
5403,3,0
5405,4,0
5415,4,0
5419,4,0
5421,4,0
5427,4,0
5429,4,0
5433,4,0
5447,4,0
5451,4,0
5453,4,0
5459,4,0
5461,4,0
5465,4,0
5475,4,0
5477,4,0
5481,4,0
5489,4,0
5515,4,0
5517,3,1
5523,4,0
5525,3,0
5529,4,0
5539,4,0
5541,4,0
5545,4,0
5553,4,0
5573,4,0
5577,4,0
5585,4,0
5671,4,0
5675,4,0
5677,4,0
5683,4,0
5685,4,0
5689,4,0
5703,4,0
5707,4,0
5709,4,0
5715,4,0
5717,4,0
5721,4,0
5731,4,0
5733,4,0
5737,4,0
5745,4,0
5771,4,0
5773,4,0
5779,4,0
5781,4,0
5785,3,0
5795,4,0
5797,4,0
5801,4,0
5809,4,0
5829,4,0
5833,4,0
5841,4,0
5907,4,0
5909,4,0
5913,4,0
5923,4,0
5925,4,0
5929,4,0
5937,4,0
5957,4,0
5961,4,0
5969,4,0
6025,4,0
6033,4,0
6287,4,0
6295,4,0
6299,4,0
6301,4,0
6311,4,0
6315,4,0
6317,4,0
6323,4,0
6325,4,0
6329,4,0
6343,4,0
6347,4,0
6349,4,0
6355,4,0
6357,4,0
6361,4,0
6371,4,0
6373,4,0
6377,4,0
6385,4,0
6423,4,0
6427,4,0
6429,4,0
6439,4,0
6443,4,0
6445,4,0
6451,4,0
6453,4,0
6457,4,0
6471,4,0
6475,4,0
6477,4,0
6483,4,0
6485,4,0
6489,4,0
6499,4,0
6501,4,0
6505,4,0
6513,4,0
6539,4,0
6541,4,0
6547,4,0
6549,4,0
6553,4,0
6563,4,0
6565,4,0
6569,4,0
6577,4,0
6597,4,0
6601,4,0
6609,4,0
6695,4,0
6699,4,0
6701,4,0
6707,4,0
6709,4,0
6713,4,0
6727,4,0
6731,4,0
6733,4,0
6739,4,0
6741,4,0
6745,4,0
6755,4,0
6757,4,0
6761,4,0
6769,4,0
6795,4,0
6797,4,0
6803,4,0
6805,4,0
6809,4,0
6819,4,0
6821,4,0
6825,4,0
6833,4,0
6853,4,0
6857,4,0
6865,4,0
6931,4,0
6933,4,0
6937,4,0
6947,4,0
6949,4,0
6953,4,0
6961,4,0
6981,4,0
6985,4,0
6993,4,0
7049,4,0
7057,4,0
7239,4,0
7243,5,0
7245,4,0
7251,4,0
7253,4,0
7257,4,0
7267,4,0
7269,4,0
7273,4,0
7281,4,0
7307,4,0
7309,4,0
7315,4,0
7317,4,0
7321,4,0
7331,4,0
7333,4,0
7337,4,0
7345,4,0
7365,4,0
7369,4,0
7377,4,0
7443,4,0
7445,4,0
7449,4,0
7459,4,0
7461,4,0
7465,4,0
7473,4,0
7493,4,0
7497,4,0
7505,4,0
7561,4,0
7569,4,0
7715,4,0
7717,4,0
7721,4,0
7729,4,0
7749,4,0
7753,4,0
7761,4,0
7817,4,0
7825,4,0
7953,4,0
8751,4,0
8759,4,0
8763,4,0
8765,4,0
8783,4,0
8791,4,0
8795,4,0
8797,4,0
8807,4,0
8811,4,0
8813,4,0
8819,4,0
8821,4,0
8825,4,0
8847,3,0
8855,3,0
8859,3,0
8861,4,0
8871,3,0
8875,3,0
8877,4,0
8883,4,0
8885,4,0
8889,4,0
8903,4,0
8907,4,0
8909,4,0
8915,4,0
8917,4,0
8921,4,0
8931,4,0
8933,4,0
8937,4,0
8945,4,0
8983,4,0
8987,3,0
8989,4,0
8999,4,0
9003,4,0
9005,3,0
9011,4,0
9013,4,0
9017,4,0
9031,4,0
9035,4,0
9037,4,0
9043,4,0
9045,4,0
9049,4,0
9059,4,0
9061,4,0
9065,4,0
9073,4,0
9099,4,0
9101,4,0
9107,4,0
9109,4,0
9113,4,0
9123,4,0
9125,4,0
9129,3,0
9137,3,0
9157,4,0
9161,4,0
9169,4,0
9295,4,0
9303,4,0
9307,4,0
9309,4,0
9319,4,0
9323,4,0
9325,4,0
9331,4,0
9333,4,0
9337,4,0
9359,4,0
9367,4,0
9371,4,0
9373,4,0
9383,4,0
9387,4,0
9389,4,0
9395,4,0
9397,4,0
9401,3,0
9415,4,0
9419,4,0
9421,4,0
9427,4,0
9429,4,0
9433,3,0
9443,4,0
9445,4,0
9449,4,0
9457,3,0
9495,3,0
9499,4,0
9501,4,0
9511,4,0
9515,4,0
9517,4,0
9523,4,0
9525,3,0
9529,4,0
9543,4,0
9547,4,0
9549,4,0
9555,3,0
9557,4,0
9561,4,0
9571,4,0
9573,4,0
9577,4,0
9585,4,0
9611,4,0
9613,3,0
9619,3,0
9621,4,0
9625,3,0
9635,4,0
9637,4,0
9641,4,0
9649,4,0
9669,3,0
9673,4,0
9681,4,0
9767,4,0
9771,4,0
9773,4,0
9779,4,0
9781,4,0
9785,4,0
9799,4,0
9803,4,0
9805,4,0
9811,4,0
9813,4,0
9817,4,0
9827,4,0
9829,4,0
9833,4,0
9841,4,0
9867,4,0
9869,4,0
9875,4,0
9877,3,0
9881,4,0
9891,4,0
9893,4,0
9897,3,0
9905,4,0
9925,4,0
9929,4,0
9937,4,0
10003,4,0
10005,3,0
10009,4,0
10019,4,0
10021,4,0
10025,4,0
10033,4,0
10053,4,0
10057,4,0
10065,4,0
10121,4,0
10129,4,0
10383,3,0
10391,4,0
10395,3,0
10397,4,0
10407,4,0
10411,4,0
10413,3,0
10419,4,0
10421,4,0
10425,4,0
10439,4,0
10443,4,0
10445,4,0
10451,4,0
10453,4,0
10457,4,0
10467,4,0
10469,4,0
10473,4,0
10481,3,1
10519,3,0
10523,4,0
10525,4,0
10535,4,0
10539,4,0
10541,4,0
10547,4,0
10549,4,0
10553,4,0
10567,4,0
10571,4,0
10573,4,0
10579,4,0
10581,4,0
10585,4,0
10595,3,0
10597,4,0
10601,4,0
10609,4,0
10635,4,0
10637,4,0
10643,4,0
10645,3,0
10649,3,1
10659,3,0
10661,4,0
10665,4,0
10673,4,0
10693,4,0
10697,4,0
10705,4,0
10791,4,0
10795,4,0
10797,4,0
10803,4,0
10805,4,0
10809,4,0
10823,4,0
10827,4,0
10829,4,0
10835,4,0
10837,4,0
10841,4,0
10851,4,0
10853,4,0
10857,4,0
10865,4,0
10891,4,0
10893,4,0
10899,4,0
10901,4,0
10905,4,0
10915,4,0
10917,4,0
10921,4,0
10929,4,0
10949,4,0
10953,4,0
10961,4,0
11027,4,0
11029,4,0
11033,4,0
11043,4,0
11045,4,0
11049,4,0
11057,4,0
11077,4,0
11081,4,0
11089,4,0
11145,4,0
11153,4,0
11335,4,0
11339,4,0
11341,4,0
11347,4,0
11349,4,0
11353,4,0
11363,4,0
11365,4,0
11369,4,0
11377,4,0
11403,4,0
11405,4,0
11411,4,0
11413,4,0
11417,4,0
11427,4,0
11429,4,0
11433,4,0
11441,4,0
11461,4,0
11465,4,0
11473,4,0
11539,4,0
11541,4,0
11545,3,0
11555,4,0
11557,4,0
11561,4,0
11569,4,0
11589,4,0
11593,4,0
11601,4,0
11657,4,0
11665,4,0
11811,4,0
11813,4,0
11817,4,0
11825,4,0
11845,4,0
11849,4,0
11857,4,0
11913,4,0
11921,4,0
12049,4,0
12567,4,0
12571,4,0
12573,4,0
12583,4,0
12587,4,0
12589,4,0
12595,4,0
12597,4,0
12601,4,0
12615,4,0
12619,4,0
12621,4,0
12627,4,0
12629,4,0
12633,4,0
12643,4,0
12645,4,0
12649,4,0
12657,4,0
12683,4,0
12685,4,0
12691,4,0
12693,4,0
12697,4,0
12707,4,0
12709,4,0
12713,4,0
12721,4,0
12741,4,0
12745,4,0
12753,4,0
12839,4,0
12843,4,0
12845,4,0
12851,4,0
12853,4,0
12857,4,0
12871,4,0
12875,4,0
12877,4,0
12883,4,0
12885,4,0
12889,4,0
12899,4,0
12901,4,0
12905,4,0
12913,4,0
12939,4,0
12941,4,0
12947,4,0
12949,4,0
12953,4,0
12963,4,0
12965,4,0
12969,4,0
12977,4,0
12997,4,0
13001,4,0
13009,4,0
13075,4,0
13077,4,0
13081,4,0
13091,4,0
13093,4,0
13097,4,0
13105,4,0
13125,4,0
13129,4,0
13137,4,0
13193,4,0
13201,4,0
13383,4,0
13387,5,0
13389,4,0
13395,4,0
13397,4,0
13401,4,0
13411,4,0
13413,4,0
13417,4,0
13425,4,0
13451,4,0
13453,4,0
13459,4,0
13461,4,0
13465,4,0
13475,4,0
13477,4,0
13481,4,0
13489,4,0
13509,4,0
13513,4,0
13521,4,0
13587,4,0
13589,4,0
13593,4,0
13603,4,0
13605,4,0
13609,4,0
13617,4,0
13637,4,0
13641,4,0
13649,4,0
13705,4,0
13713,4,0
13859,4,0
13861,4,0
13865,4,0
13873,4,0
13893,4,0
13897,4,0
13905,4,0
13961,4,0
13969,4,0
14097,4,0
14475,4,0
14477,4,0
14483,5,0
14485,4,0
14489,4,0
14499,4,0
14501,4,0
14505,4,0
14513,4,0
14533,4,0
14537,4,0
14545,4,0
14611,4,0
14613,4,0
14617,4,0
14627,4,0
14629,4,0
14633,4,0
14641,4,0
14661,4,0
14665,4,0
14673,4,0
14729,4,0
14737,4,0
14883,4,0
14885,4,0
14889,4,0
14897,5,0
14917,4,0
14921,4,0
14929,4,0
14985,4,0
14993,4,0
15121,4,0
15429,4,0
15433,4,0
15441,4,0
15497,4,0
15505,4,0
15633,4,0
17487,4,0
17495,4,0
17499,4,0
17501,4,0
17511,4,0
17515,4,0
17517,4,0
17523,4,0
17525,4,0
17529,4,0
17551,4,0
17559,4,0
17563,4,0
17565,4,0
17575,4,0
17579,4,0
17581,4,0
17587,4,0
17589,4,0
17593,4,0
17607,4,0
17611,4,0
17613,4,0
17619,4,0
17621,4,0
17625,4,0
17635,4,0
17637,4,0
17641,4,0
17649,4,0
17687,3,0
17691,3,0
17693,4,0
17703,3,0
17707,3,0
17709,4,0
17715,4,0
17717,4,0
17721,3,0
17735,4,0
17739,4,0
17741,4,0
17747,4,0
17749,4,0
17753,4,0
17763,4,0
17765,4,0
17769,4,0
17777,4,0
17803,4,0
17805,4,0
17811,4,0
17813,4,0
17817,4,0
17827,4,0
17829,4,0
17833,4,0
17841,4,0
17861,4,0
17865,4,0
17873,4,0
17959,4,0
17963,4,0
17965,3,0
17971,4,0
17973,4,0
17977,3,0
17991,4,0
17995,4,0
17997,4,0
18003,4,0
18005,4,0
18009,4,0
18019,4,0
18021,4,0
18025,4,0
18033,4,0
18059,4,0
18061,4,0
18067,4,0
18069,4,0
18073,4,0
18083,4,0
18085,4,0
18089,4,0
18097,4,0
18117,4,0
18121,4,0
18129,3,0
18195,4,0
18197,4,0
18201,4,0
18211,4,0
18213,4,0
18217,4,0
18225,4,0
18245,4,0
18249,3,0
18257,4,0
18313,4,0
18321,4,0
18575,4,0
18583,4,0
18587,4,0
18589,4,0
18599,4,0
18603,4,0
18605,4,0
18611,4,0
18613,4,0
18617,4,0
18631,4,0
18635,4,0
18637,3,0
18643,4,0
18645,4,0
18649,3,0
18659,4,0
18661,4,0
18665,4,0
18673,3,0
18711,4,0
18715,4,0
18717,4,0
18727,4,0
18731,4,0
18733,4,0
18739,4,0
18741,4,0
18745,4,0
18759,4,0
18763,4,0
18765,4,0
18771,3,0
18773,4,0
18777,4,0
18787,4,0
18789,4,0
18793,4,0
18801,4,0
18827,4,0
18829,4,0
18835,4,0
18837,4,0
18841,3,0
18851,4,0
18853,4,0
18857,4,0
18865,3,0
18885,3,0
18889,4,0
18897,4,0
18983,4,0
18987,4,0
18989,4,0
18995,4,0
18997,4,0
19001,4,0
19015,4,0
19019,4,0
19021,4,0
19027,4,0
19029,4,0
19033,4,0
19043,4,0
19045,3,0
19049,4,0
19057,4,0
19083,4,0
19085,4,0
19091,4,0
19093,3,0
19097,4,0
19107,3,0
19109,4,0
19113,4,0
19121,4,0
19141,4,0
19145,4,0
19153,4,0
19219,4,0
19221,3,0
19225,3,0
19235,4,0
19237,4,0
19241,4,0
19249,4,0
19269,4,0
19273,4,0
19281,4,0
19337,4,0
19345,4,0
19527,4,0
19531,4,0
19533,4,0
19539,4,0
19541,4,0
19545,4,0
19555,4,0
19557,4,0
19561,4,0
19569,4,0
19595,4,0
19597,4,0
19603,4,0
19605,4,0
19609,4,0
19619,4,0
19621,4,0
19625,4,0
19633,4,0
19653,4,0
19657,4,0
19665,3,0
19731,4,0
19733,4,0
19737,3,0
19747,4,0
19749,4,0
19753,3,0
19761,4,0
19781,4,0
19785,4,0
19793,4,0
19849,4,0
19857,4,0
20003,4,0
20005,4,0
20009,4,0
20017,4,0
20037,4,0
20041,4,0
20049,4,0
20105,4,0
20113,4,0
20241,4,0
20759,4,0
20763,3,0
20765,4,0
20775,4,0
20779,4,0
20781,3,0
20787,4,0
20789,4,0
20793,4,0
20807,4,0
20811,4,0
20813,4,0
20819,4,0
20821,4,0
20825,4,0
20835,3,0
20837,4,0
20841,4,0
20849,4,0
20875,4,0
20877,4,0
20883,4,0
20885,4,0
20889,4,0
20899,3,0
20901,4,0
20905,4,0
20913,3,1
20933,4,0
20937,4,0
20945,4,0
21031,4,0
21035,4,0
