m,s_floor,k_stop
107057,4,0
107077,4,0
107081,4,0
107089,4,0
107145,4,0
107153,4,0
107281,4,0
107589,4,0
107593,4,0
107601,4,0
107657,4,0
107665,4,0
107793,5,0
108681,4,0
108689,4,0
108817,4,0
110865,4,0
115781,4,0
115785,4,0
115793,4,0
115849,4,0
115857,4,0
115985,5,0
116873,5,0
116881,5,0
117009,5,0
119057,5,0
139815,4,0
139819,4,0
139821,4,0
139827,4,0
139829,4,0
139833,4,0
139847,4,0
139851,4,0
139853,4,0
139859,4,0
139861,4,0
139865,4,0
139875,4,0
139877,4,0
139881,4,0
139889,4,0
139915,4,0
139917,4,0
139923,4,0
139925,4,0
139929,4,0
139939,4,0
139941,4,0
139945,4,0
139953,3,0
139973,4,0
139977,4,0
139985,4,0
140051,4,0
140053,4,0
140057,4,0
140067,4,0
140069,4,0
140073,4,0
140081,4,0
140101,4,0
140105,4,0
140113,4,0
140169,4,0
140177,4,0
140359,4,0
140363,4,0
140365,4,0
140371,4,0
140373,4,0
140377,4,0
140387,4,0
140389,4,0
140393,4,0
140401,4,0
140427,4,0
140429,4,0
140435,4,0
140437,4,0
140441,4,0
140451,4,0
140453,4,0
140457,4,0
140465,4,0
140485,4,0
140489,4,0
140497,4,0
140563,4,0
140565,4,0
140569,4,0
140579,4,0
140581,4,0
140585,4,0
140593,4,0
140613,4,0
140617,4,0
140625,4,0
140681,4,0
140689,4,0
140835,4,0
140837,4,0
140841,4,0
140849,4,0
140869,4,0
140873,4,0
140881,4,0
140937,3,0
140945,4,0
141073,4,0
141451,4,0
141453,4,0
141459,4,0
141461,4,0
141465,4,0
141475,4,0
141477,4,0
141481,4,0
141489,4,0
141509,4,0
141513,3,0
141521,4,0
141587,4,0
141589,4,0
141593,4,0
141603,4,0
141605,4,0
141609,4,0
141617,4,0
141637,4,0
141641,4,0
141649,4,0
141705,4,0
141713,4,0
141859,4,0
141861,3,0
141865,4,0
141873,4,0
141893,4,0
141897,4,0
141905,4,0
141961,4,0
141969,4,0
142097,4,0
142405,4,0
142409,4,0
142417,4,0
142473,4,0
142481,4,0
142609,4,0
143635,4,0
143637,4,0
143641,4,0
143651,4,0
143653,4,0
143657,4,0
143665,4,0
143685,4,0
143689,4,0
143697,4,0
143753,4,0
143761,4,0
143907,4,0
143909,4,0
143913,3,0
143921,4,0
143941,4,0
143945,4,0
143953,4,0
144009,4,0
144017,3,0
144145,4,0
144453,4,0
144457,4,0
144465,4,0
144521,4,0
144529,4,0
144657,4,0
145545,4,0
145553,4,0
145681,4,0
148551,4,0
148555,4,0
148557,3,0
148563,4,0
148565,4,0
148569,4,0
148579,4,0
148581,4,0
148585,4,0
148593,4,0
148619,4,0
148621,4,0
148627,4,0
148629,4,0
148633,4,0
148643,4,0
148645,4,0
148649,4,0
148657,4,0
148677,3,0
148681,4,0
148689,4,0
148755,4,0
148757,4,0
148761,4,0
148771,4,0
148773,4,0
148777,4,0
148785,4,0
148805,4,0
148809,4,0
148817,4,0
148873,4,0
148881,4,0
149027,4,0
149029,3,0
149033,4,0
149041,3,0
149061,4,0
149065,4,0
149073,4,0
149129,4,0
149137,4,0
149265,4,0
149643,4,0
149645,4,0
149651,4,0
149653,4,0
149657,4,0
149667,4,0
149669,4,0
149673,4,0
149681,4,0
149701,4,0
149705,4,0
149713,4,0
149779,4,0
149781,4,0
149785,4,0
149795,4,0
149797,4,0
149801,4,0
149809,4,0
149829,4,0
149833,4,0
149841,4,0
149897,4,0
149905,4,0
150051,4,0
150053,4,0
150057,3,0
150065,4,0
150085,3,0
150089,4,0
150097,4,0
150153,4,0
150161,4,0
150289,4,0
150597,4,0
150601,4,0
150609,4,0
150665,4,0
150673,4,0
150801,4,0
151827,4,0
151829,4,0
151833,4,0
151843,4,0
151845,4,0
151849,4,0
151857,4,0
151877,4,0
151881,4,0
151889,4,0
151945,4,0
151953,4,0
152099,4,0
152101,4,0
152105,4,0
152113,4,0
152133,4,0
152137,4,0
152145,4,0
152201,4,0
152209,4,0
152337,4,0
152645,4,0
152649,4,0
152657,4,0
152713,4,0
152721,4,0
152849,4,0
153737,4,0
153745,4,0
153873,4,0
156195,4,0
156197,4,0
156201,4,0
156209,4,0
156229,4,0
156233,4,0
156241,4,0
156297,4,0
156305,4,0
156433,4,0
156741,4,0
156745,4,0
156753,3,0
156809,4,0
156817,4,0
156945,4,0
157833,4,0
157841,4,0
157969,4,0
160017,4,0
166027,4,0
166029,4,0
166035,4,0
166037,4,0
166041,4,0
166051,4,0
166053,4,0
166057,4,0
166065,4,0
166085,4,0
166089,4,0
166097,4,0
166163,4,0
166165,4,0
166169,5,0
166179,4,0
166181,4,0
166185,4,0
166193,4,0
166213,4,0
166217,4,0
166225,4,0
166281,4,0
166289,4,0
166435,4,0
166437,4,0
166441,4,0
166449,4,0
166469,4,0
166473,4,0
166481,4,0
166537,4,0
166545,4,0
166673,4,0
166981,4,0
166985,4,0
166993,4,0
167049,4,0
167057,4,0
167185,4,0
168211,5,0
168213,4,0
168217,4,0
168227,5,0
168229,4,0
168233,4,0
168241,4,0
168261,4,0
168265,4,0
168273,4,0
168329,4,0
168337,4,0
168483,4,0
168485,4,0
168489,4,0
168497,4,0
168517,4,0
168521,4,0
168529,4,0
168585,4,0
168593,4,0
168721,4,0
169029,4,0
169033,4,0
169041,4,0
169097,4,0
169105,4,0
169233,4,0
170121,4,0
170129,4,0
170257,4,0
172579,5,0
172581,4,1
172585,4,0
172593,4,0
172613,4,0
172617,4,0
172625,4,0
172681,4,0
172689,4,0
172817,4,0
173125,4,0
173129,4,0
173137,4,0
173193,4,0
173201,4,0
173329,4,0
174217,4,0
174225,4,0
174353,4,0
176401,4,0
181317,4,0
181321,4,0
181329,4,0
181385,4,0
181393,4,0
181521,5,0
182409,5,0
182417,5,0
182545,5,0
184593,5,0
200979,5,0
200981,5,0
200985,4,0
200995,5,0
200997,4,0
201001,4,0
201009,4,0
201029,4,0
201033,4,0
201041,5,0
201097,4,0
201105,4,0
201251,5,0
201253,5,0
201257,4,0
201265,4,0
201285,5,0
201289,4,0
201297,4,0
201353,4,0
201361,4,0
201489,4,0
201797,4,0
201801,5,0
201809,4,0
201865,4,0
201873,4,0
202001,4,0
202889,4,0
202897,4,0
203025,4,0
205347,5,0
205349,5,0
205353,4,0
205361,4,0
205381,4,0
205385,4,0
205393,4,0
205449,4,0
205457,4,0
205585,4,0
205893,4,0
205897,4,0
205905,4,0
205961,4,0
205969,4,0
206097,4,0
206985,4,0
206993,4,0
207121,4,0
209169,4,0
214085,5,0
214089,4,0
214097,4,0
214153,4,0
214161,4,0
214289,4,0
215177,4,0
215185,4,0
215313,4,0
217361,4,0
231561,5,0
231569,4,0
231697,5,0
233745,5,0
279623,4,0
279627,4,0
279629,4,0
279635,4,0
279637,4,0
279641,4,0
279651,4,0
279653,4,0
279657,4,0
279665,4,0
279691,4,0
279693,4,0
279699,4,0
279701,4,0
279705,4,0
279715,4,0
279717,4,0
279721,4,0
279729,4,0
279749,4,0
279753,4,0
279761,4,0
279827,4,0
279829,4,0
279833,4,0
279843,4,0
279845,4,0
279849,4,0
279857,4,0
279877,4,0
279881,4,0
279889,4,0
279945,4,0
279953,4,0
280099,4,0
280101,4,0
280105,4,0
280113,4,0
280133,4,0
280137,4,0
280145,4,0
280201,4,0
280209,4,0
280337,4,0
280715,4,0
280717,4,0
280723,4,0
280725,4,0
280729,4,0
280739,4,0
280741,4,0
280745,4,0
280753,4,0
280773,4,0
280777,3,0
280785,4,0
280851,4,0
280853,4,0
280857,4,0
280867,4,0
280869,4,0
280873,4,0
280881,4,0
280901,4,0
280905,4,0
280913,4,0
280969,4,0
280977,4,0
281123,4,0
281125,4,0
281129,4,0
281137,4,0
281157,4,0
281161,4,0
281169,4,0
281225,4,0
281233,4,0
281361,4,0
281669,4,0
281673,4,0
281681,4,0
281737,4,0
281745,4,0
281873,4,0
282899,4,0
282901,4,0
282905,4,0
282915,4,0
282917,4,0
282921,4,0
282929,4,0
282949,4,0
282953,4,0
282961,4,0
283017,4,0
283025,4,0
283171,4,0
283173,4,0
283177,3,0
283185,4,0
283205,4,0
283209,4,0
283217,4,0
283273,4,0
283281,4,0
283409,4,0
283717,4,0
283721,4,0
283729,4,0
283785,4,0
283793,4,0
283921,4,0
284809,4,0
284817,4,0
284945,4,0
287267,4,0
287269,4,0
287273,4,0
287281,4,0
287301,4,0
287305,4,0
287313,4,0
287369,4,0
287377,4,0
287505,4,0
287813,4,0
287817,4,0
287825,4,0
287881,4,0
287889,3,0
288017,4,0
288905,4,0
288913,4,0
289041,4,0
291089,4,0
297099,4,0
297101,4,0
297107,4,0
297109,4,0
297113,4,0
297123,4,0
297125,4,0
297129,4,0
297137,4,0
297157,4,0
297161,4,0
297169,4,0
297235,4,0
297237,4,0
297241,4,0
297251,4,0
297253,4,0
297257,4,0
297265,4,0
297285,4,0
297289,4,0
297297,4,0
297353,4,0
297361,4,0
297507,4,0
297509,4,0
297513,4,0
297521,4,0
297541,3,0
297545,4,0
297553,4,0
297609,4,0
297617,4,0
297745,4,0
298053,3,0
298057,4,0
298065,4,0
298121,4,0
298129,4,0
298257,4,0
299283,4,0
299285,4,0
299289,4,0
299299,4,0
299301,4,0
299305,4,0
299313,4,0
299333,4,0
299337,4,0
299345,4,0
299401,4,0
299409,4,0
299555,4,0
299557,4,0
299561,4,0
299569,4,0
299589,4,0
299593,4,0
299601,4,0
299657,4,0
299665,4,0
299793,4,0
300101,4,0
300105,3,0
300113,4,0
300169,4,0
300177,4,0
300305,4,0
301193,4,0
301201,4,0
301329,4,0
303651,4,0
303653,4,0
303657,4,0
303665,4,0
303685,4,0
303689,4,0
303697,4,0
303753,4,0
303761,4,0
303889,4,0
304197,4,0
304201,4,0
304209,4,0
304265,4,0
304273,4,0
304401,4,0
305289,4,0
305297,4,0
305425,4,0
307473,4,0
312389,5,0
312393,4,0
312401,4,0
312457,4,0
312465,4,0
312593,4,0
313481,4,0
313489,4,0
313617,4,0
315665,4,0
332051,4,1
332053,4,0
332057,4,0
332067,4,0
332069,4,0
332073,4,0
332081,4,0
332101,4,0
332105,4,0
332113,4,0
332169,4,0
332177,4,0
332323,4,0
332325,4,0
332329,4,0
332337,4,0
332357,4,0
332361,4,0
332369,4,0
332425,4,0
332433,4,0
332561,4,0
332869,4,0
332873,4,0
332881,4,0
332937,4,0
332945,4,0
333073,4,0
333961,4,0
333969,4,0
334097,4,0
336419,5,0
336421,4,0
336425,4,0
336433,4,0
336453,4,0
336457,4,0
336465,4,0
336521,4,0
336529,4,0
336657,4,0
336965,4,0
336969,4,0
336977,4,0
337033,4,0
337041,4,0
337169,4,0
338057,4,0
338065,4,0
338193,4,0
340241,4,0
345157,4,0
345161,4,0
345169,4,0
345225,4,0
345233,4,0
345361,4,0
346249,4,0
346257,4,0
346385,4,0
348433,4,0
362633,5,0
362641,4,0
362769,5,0
364817,5,0
401955,5,0
401957,5,0
401961,4,0
401969,4,0
401989,5,0
401993,4,0
402001,4,0
402057,5,0
402065,5,0
402193,4,0
402501,5,0
402505,5,0
402513,4,0
402569,4,0
402577,4,0
402705,4,0
403593,4,0
403601,4,0
403729,5,0
405777,4,0
410693,5,0
410697,4,0
410705,4,0
410761,4,0
410769,4,0
410897,4,0
411785,4,0
411793,4,0
411921,4,0
413969,4,0
428169,4,0
428177,4,0
428305,4,0
430353,4,0
463121,5,0
559243,4,0
559245,4,0
559251,4,0
559253,4,0
559257,4,0
559267,4,0
559269,4,0
559273,4,0
559281,4,0
559301,4,0
559305,4,0
559313,4,0
559379,4,0
559381,4,0
559385,4,0
559395,4,0
559397,4,0
559401,4,0
559409,4,0
559429,4,0
559433,4,0
559441,4,0
559497,4,0
559505,4,0
559651,4,0
559653,4,0
559657,4,0
559665,4,0
559685,4,0
559689,4,0
559697,4,0
559753,4,0
559761,4,0
559889,4,0
560197,4,0
560201,4,0
560209,4,0
560265,4,0
560273,4,0
560401,4,0
561427,4,0
561429,4,0
561433,4,0
561443,4,0
561445,4,0
561449,4,0
561457,4,0
561477,4,0
561481,4,0
561489,4,0
561545,3,0
561553,4,0
561699,4,0
561701,4,0
561705,4,0
561713,4,0
561733,4,0
561737,4,0
561745,4,0
561801,4,0
561809,4,0
561937,4,0
562245,3,0
562249,4,0
562257,4,0
562313,4,0
562321,4,0
562449,4,0
563337,4,0
563345,4,0
563473,4,0
565795,4,0
565797,4,0
565801,4,0
565809,4,0
565829,4,0
565833,4,0
565841,4,0
565897,4,0
565905,4,0
566033,4,0
566341,4,0
566345,3,0
566353,4,0
566409,4,0
566417,4,0
566545,4,0
567433,4,0
567441,4,0
567569,4,0
569617,4,0
574533,4,0
574537,4,0
574545,4,0
574601,4,0
574609,4,0
574737,4,0
575625,4,0
575633,3,0
575761,4,0
577809,4,0
594195,4,0
594197,4,0
594201,4,0
594211,4,0
594213,4,0
594217,4,0
594225,4,0
594245,4,0
594249,4,0
594257,4,0
594313,4,0
594321,4,0
594467,4,0
594469,4,0
594473,4,0
594481,4,0
594501,4,0
594505,4,0
594513,4,0
594569,4,0
594577,4,0
594705,4,0
595013,4,0
595017,3,0
595025,4,0
595081,4,0
595089,4,0
595217,4,0
596105,4,0
596113,4,0
596241,4,0
598563,4,0
598565,4,0
598569,4,0
598577,4,0
598597,4,0
598601,4,0
598609,4,0
598665,4,0
598673,4,0
598801,4,0
599109,4,0
599113,4,0
599121,4,0
599177,4,0
599185,4,0
599313,4,0
600201,4,0
600209,4,0
600337,4,0
602385,4,0
607301,4,0
607305,4,0
607313,4,0
607369,4,0
607377,4,0
607505,4,0
608393,4,0
608401,4,0
608529,4,0
610577,4,0
624777,4,0
624785,4,0
624913,4,0
626961,4,0
664099,5,0
664101,5,0
664105,4,0
664113,4,0
664133,4,0
664137,4,0
664145,4,0
664201,4,0
664209,4,0
664337,4,0
664645,4,0
664649,4,0
664657,4,0
664713,4,0
664721,4,0
664849,4,0
665737,4,0
665745,4,0
665873,4,0
667921,4,0
672837,5,0
672841,4,0
672849,4,0
672905,4,0
672913,4,0
673041,4,0
673929,4,0
673937,4,0
674065,4,0
676113,4,0
690313,4,0
690321,4,0
690449,4,0
692497,4,0
725265,5,0
803909,5,0
803913,5,0
803921,4,0
803977,5,0
803985,5,0
804113,4,0
805001,4,0
805009,4,0
805137,4,0
807185,4,0
821385,4,0
821393,4,0
821521,4,0
823569,4,0
856337,4,0
1118483,4,0
1118485,4,0
1118489,4,0
1118499,4,0
1118501,4,0
1118505,4,0
1118513,4,0
1118533,4,0
1118537,4,0
1118545,4,0
1118601,3,0
1118609,4,0
1118755,4,0
1118757,4,0
1118761,4,0
1118769,4,0
1118789,4,0
1118793,4,0
1118801,4,0
1118857,4,0
1118865,4,0
1118993,4,0
1119301,4,0
1119305,4,0
1119313,4,0
1119369,4,0
1119377,4,0
1119505,4,0
1120393,4,0
1120401,4,0
1120529,4,0
1122851,4,0
1122853,4,0
1122857,4,0
1122865,4,0
1122885,4,0
1122889,4,0
1122897,4,0
1122953,4,0
1122961,4,0
1123089,4,0
1123397,4,0
1123401,3,0
1123409,4,0
1123465,4,0
1123473,4,0
1123601,4,0
1124489,4,0
1124497,4,0
1124625,4,0
1126673,4,0
1131589,4,0
1131593,4,0
1131601,4,0
1131657,4,0
1131665,4,0
1131793,4,0
1132681,4,0
1132689,4,0
1132817,4,0
1134865,4,0
1149065,4,0
1149073,4,0
1149201,4,0
1151249,4,0
1188387,4,0
1188389,4,0
1188393,4,0
1188401,4,0
1188421,4,0
1188425,4,0
1188433,4,0
1188489,4,0
1188497,4,0
1188625,4,0
1188933,4,0
1188937,4,0
1188945,4,0
1189001,4,0
1189009,4,0
1189137,4,0
1190025,3,0
1190033,4,0
1190161,4,0
1192209,4,0
1197125,4,0
1197129,4,0
1197137,4,0
1197193,4,0
1197201,4,0
1197329,4,0
1198217,4,0
1198225,4,0
1198353,4,0
1200401,4,0
1214601,4,0
1214609,4,0
1214737,4,0
1216785,4,0
1249553,4,0
1328197,5,0
1328201,5,0
1328209,4,0
1328265,4,0
1328273,4,0
1328401,4,0
1329289,4,0
1329297,4,0
1329425,4,0
1331473,4,0
1345673,5,0
1345681,4,0
1345809,4,0
1347857,4,0
1380625,4,0
1607817,5,0
1607825,4,0
1607953,4,0
1610001,4,0
1642769,4,0
2236963,4,0
2236965,4,0
2236969,4,0
2236977,4,0
2236997,4,0
2237001,4,0
2237009,4,0
2237065,4,0
2237073,4,0
2237201,4,0
2237509,4,0
2237513,4,0
2237521,4,0
2237577,4,0
2237585,4,0
2237713,4,0
2238601,4,0
2238609,4,0
2238737,4,0
2240785,4,0
2245701,4,0
2245705,4,0
2245713,4,0
2245769,4,0
2245777,4,0
2245905,4,0
2246793,3,0
2246801,4,0
2246929,4,0
2248977,4,0
2263177,4,0
2263185,4,0
2263313,4,0
2265361,4,0
2298129,4,0
2376773,4,0
2376777,4,0
2376785,4,0
2376841,4,0
2376849,4,0
2376977,4,0
2377865,4,0
2377873,4,0
2378001,4,0
2380049,4,0
2394249,4,0
2394257,4,0
2394385,4,0
2396433,4,0
2429201,4,0
2656393,5,0
2656401,4,0
2656529,4,0
2658577,4,0
2691345,4,0
3215633,4,0
4473925,4,0
4473929,4,0
4473937,4,0
4473993,4,0
4474001,4,0
4474129,4,0
4475017,3,0
4475025,4,0
4475153,4,0
4477201,4,0
4491401,4,0
4491409,4,0
4491537,4,0
4493585,4,0
4526353,4,0
4753545,4,0
4753553,4,0
4753681,4,0
4755729,4,0
4788497,4,0
5312785,4,0
8947849,4,0
8947857,4,0
8947985,4,0
8950033,4,0
8982801,4,0
9507089,4,0
17895697,4,0
